id,lon,lat,exist
1,110.3133347,-7.035245228,TRUE
2,110.3138965,-7.030682891,TRUE
3,110.3173754,-7.084689562,TRUE
4,110.3174887,-7.041856544,TRUE
5,110.3177776,-7.051411873,TRUE
6,110.3182337,-6.977242141,TRUE
7,110.3182822,-6.971635303,TRUE
8,110.319904,-6.980753911,TRUE
9,110.3199605,-7.031250073,TRUE
10,110.3216286,-7.092813668,TRUE
11,110.3219713,-7.082855896,TRUE
12,110.3237829,-7.086589736,TRUE
13,110.3249995,-7.083061987,TRUE
14,110.3253501,-6.983504681,TRUE
15,110.326349,-6.976608392,TRUE
16,110.3290302,-6.979052632,TRUE
17,110.3299522,-6.974482309,TRUE
18,110.334614,-6.981329614,TRUE
19,110.3348412,-6.998065129,TRUE
20,110.3362028,-7.002841783,TRUE
21,110.3368366,-6.982855402,TRUE
22,110.3439562,-6.987060475,TRUE
23,110.3457433,-6.993839687,TRUE
24,110.3460494,-7.032539657,TRUE
25,110.3465473,-6.9963014,TRUE
26,110.3473349,-7.028392741,TRUE
27,110.3473903,-6.98518954,TRUE
28,110.3477098,-6.996455881,TRUE
29,110.3508971,-6.98924832,TRUE
30,110.3510945,-6.992435271,TRUE
31,110.3584067,-6.988895565,TRUE
32,110.359479,-6.988309428,TRUE
33,110.3616791,-6.987145315,TRUE
34,110.3618416,-6.986459792,TRUE
35,110.4034091,-6.9733727,TRUE
36,110.4106203,-7.153971507,TRUE
37,110.404236,-7.1282084,TRUE
38,110.3963771,-6.97383475,TRUE
39,110.3818335,-7.0178025,TRUE
40,110.4061006,-7.1407228,TRUE
41,110.4002588,-6.9823059,TRUE
42,110.4166555,-7.0317145,TRUE
43,110.4390417,-6.952591,TRUE
44,110.4272233,-6.9736353,TRUE
45,110.3818491,-7.019217,TRUE
46,110.4304135,-6.965834255,TRUE
47,110.3992982,-6.9865308,TRUE
48,110.3859673,-7.0080534,TRUE
49,110.3947746,-7.0098952,TRUE
50,110.4098921,-6.977783833,TRUE
51,110.4088209,-7.134523,TRUE
52,110.4104703,-7.136086,TRUE
53,110.4291378,-6.988346486,TRUE
54,110.3983114,-6.9867066,TRUE
55,110.4180272,-6.962402505,TRUE
56,110.4452364,-7.0622688,TRUE
57,110.3872872,-7.0165423,TRUE
58,110.3837392,-7.00308812,TRUE
59,110.3990003,-6.978533136,TRUE
60,110.3646199,-7.068415,TRUE
61,110.4092892,-6.9653955,TRUE
62,110.3888879,-7.0127275,TRUE
63,110.4073335,-7.0499568,TRUE
64,110.4411347,-6.953841314,TRUE
65,110.2875726,-7.005584736,TRUE
66,110.2918808,-7.038238559,TRUE
67,110.294746,-6.97206463,TRUE
68,110.2947772,-7.005060548,TRUE
69,110.2962982,-7.037337635,TRUE
70,110.2982538,-6.968596974,TRUE
71,110.299528,-6.973281865,TRUE
72,110.3001159,-6.971568401,TRUE
73,110.3023759,-6.972035623,TRUE
74,110.3036162,-7.037373791,TRUE
75,110.3036721,-7.000467739,TRUE
76,110.3041674,-7.073829369,TRUE
77,110.3087041,-7.077769004,TRUE
78,110.3090971,-6.972287526,TRUE
79,110.3099002,-7.08805677,TRUE
80,110.310389,-7.04777067,TRUE
81,110.3124574,-7.048378777,TRUE
82,110.3159117,-6.975065928,TRUE
83,110.3168879,-7.055797257,TRUE
84,110.3179924,-7.004429227,TRUE
85,110.3194348,-6.998118508,TRUE
86,110.3196354,-7.057944191,TRUE
87,110.3208966,-7.006268784,TRUE
88,110.3235681,-6.973417752,TRUE
89,110.3266675,-7.034703958,TRUE
90,110.3308874,-6.998238011,TRUE
91,110.3310183,-7.000474692,TRUE
92,110.3312396,-6.997099125,TRUE
93,110.3320393,-7.083979741,TRUE
94,110.3322881,-7.001807635,TRUE
95,110.332811,-7.05627408,TRUE
96,110.3340459,-7.000700844,TRUE
97,110.3342693,-7.059982166,TRUE
98,110.3355004,-7.081488821,TRUE
99,110.335927,-6.998021055,TRUE
100,110.3360633,-7.076094493,TRUE
101,110.3382196,-7.004115259,TRUE
102,110.3401469,-6.997280744,TRUE
103,110.342494,-6.993391447,TRUE
104,110.3426104,-7.054364952,TRUE
105,110.3522334,-7.000907756,TRUE
106,110.3527303,-6.97721003,TRUE
107,110.35281,-6.992659489,TRUE
108,110.3529669,-6.982475903,TRUE
109,110.3534662,-6.985197911,TRUE
110,110.3539698,-7.039775672,TRUE
111,110.354041,-6.978240438,TRUE
112,110.3542858,-7.074731317,TRUE
113,110.3545786,-7.097185564,TRUE
114,110.3547055,-6.994094079,TRUE
115,110.3555822,-7.002505695,TRUE
116,110.356202,-6.992139746,TRUE
117,110.3567905,-7.04993438,TRUE
118,110.3603565,-7.048280518,TRUE
119,110.3643042,-7.033923484,TRUE
120,110.3650579,-7.075231619,TRUE
121,110.3665009,-7.056501764,TRUE
122,110.3687175,-6.983411727,TRUE
123,110.3691465,-6.976240991,TRUE
124,110.369483,-7.097165589,TRUE
125,110.3697241,-6.974192815,TRUE
126,110.3701672,-6.979688309,TRUE
127,110.3703855,-7.088711201,TRUE
128,110.3706132,-7.070141514,TRUE
129,110.3707931,-7.009754779,TRUE
130,110.3717817,-6.994991964,TRUE
131,110.3718264,-6.98928582,TRUE
132,110.3725287,-6.991065313,TRUE
133,110.3728726,-7.046355517,TRUE
134,110.374865,-7.014068345,TRUE
135,110.3752025,-7.018344606,TRUE
136,110.3766193,-7.015583347,TRUE
137,110.3766754,-6.99614712,TRUE
138,110.3774251,-7.094263367,TRUE
139,110.3789821,-6.990518064,TRUE
140,110.3791222,-6.99678026,TRUE
141,110.3791327,-6.988850863,TRUE
142,110.379773,-7.012138635,TRUE
143,110.3799158,-6.992114962,TRUE
144,110.3800108,-6.992495609,TRUE
145,110.3804502,-7.073229475,TRUE
146,110.3810556,-6.993003366,TRUE
147,110.38185,-7.013875902,TRUE
148,110.3819303,-7.025976917,TRUE
149,110.382862,-7.001194525,TRUE
150,110.3832469,-6.990449559,TRUE
151,110.3832722,-6.999453556,TRUE
152,110.3835127,-6.985781184,TRUE
153,110.3838444,-7.016984542,TRUE
154,110.3840965,-6.997557281,TRUE
155,110.3848422,-7.059560616,TRUE
156,110.3860871,-7.015515146,TRUE
157,110.3860897,-7.000198307,TRUE
158,110.386512,-6.993738461,TRUE
159,110.3873534,-6.969593853,TRUE
160,110.3874039,-6.987787139,TRUE
161,110.3874124,-6.999393389,TRUE
162,110.387551,-6.988750718,TRUE
163,110.3879177,-6.991937786,TRUE
164,110.388031,-6.990307584,TRUE
165,110.3883324,-7.08477032,TRUE
166,110.3883974,-6.984055403,TRUE
167,110.3889197,-6.991383286,TRUE
168,110.3894625,-7.001721885,TRUE
169,110.3895065,-7.01309288,TRUE
170,110.3895547,-6.987864036,TRUE
171,110.3896099,-7.002500197,TRUE
172,110.3898479,-7.106005222,TRUE
173,110.3899405,-7.010735445,TRUE
174,110.390201,-7.010332395,TRUE
175,110.390769,-7.012484212,TRUE
176,110.3910204,-6.972859295,TRUE
177,110.3911257,-6.977417003,TRUE
178,110.3911627,-7.010073511,TRUE
179,110.3913461,-6.979047639,TRUE
180,110.3913821,-6.979936967,TRUE
181,110.3917995,-7.034890528,TRUE
182,110.3918964,-6.98371708,TRUE
183,110.3920064,-6.984680611,TRUE
184,110.3928558,-7.009485405,TRUE
185,110.3930688,-6.96596999,TRUE
186,110.3932084,-6.972788004,TRUE
187,110.3934331,-7.024292714,TRUE
188,110.3936536,-7.001430878,TRUE
189,110.393669,-6.989499697,TRUE
190,110.3942054,-6.976124095,TRUE
191,110.3942093,-7.001876235,TRUE
192,110.3942784,-6.976976418,TRUE
193,110.3943301,-6.965601072,TRUE
194,110.3946734,-7.014802848,TRUE
195,110.3947713,-6.995880433,TRUE
196,110.3948193,-7.016611522,TRUE
197,110.3948762,-6.973531213,TRUE
198,110.3949289,-6.993810833,TRUE
199,110.3949533,-7.000098629,TRUE
200,110.3952606,-6.991836109,TRUE
201,110.3954472,-6.990947066,TRUE
202,110.3954697,-7.102421535,TRUE
203,110.3955049,-6.974865943,TRUE
204,110.3958147,-6.964639581,TRUE
205,110.3960675,-6.998840243,TRUE
206,110.396199,-7.010630287,TRUE
207,110.3964708,-7.009530082,TRUE
208,110.3965189,-6.964862802,TRUE
209,110.3965977,-6.990207472,TRUE
210,110.3970624,-7.008920535,TRUE
211,110.3974353,-6.973275111,TRUE
212,110.3975808,-6.975461452,TRUE
213,110.3976379,-7.020797252,TRUE
214,110.3976608,-6.97913432,TRUE
215,110.3981497,-6.994581765,TRUE
216,110.3982384,-7.005500318,TRUE
217,110.3986888,-6.979344004,TRUE
218,110.3988592,-7.08721151,TRUE
219,110.3988794,-6.974907305,TRUE
220,110.4002828,-7.051084585,TRUE
221,110.4005962,-7.003480681,TRUE
222,110.4011298,-6.984173537,TRUE
223,110.4011313,-6.982987827,TRUE
224,110.401238,-6.986545098,TRUE
225,110.4012714,-6.989435311,TRUE
226,110.4012914,-6.984621635,TRUE
227,110.4015139,-6.958689891,TRUE
228,110.4016882,-7.001522711,TRUE
229,110.4018821,-6.960657972,TRUE
230,110.401964,-7.066420236,TRUE
231,110.4020484,-7.00172327,TRUE
232,110.4024701,-6.996240464,TRUE
233,110.402675,-6.957483523,TRUE
234,110.4028492,-6.984573277,TRUE
235,110.4029015,-7.000213591,TRUE
236,110.4029818,-7.000103637,TRUE
237,110.4031593,-6.99063142,TRUE
238,110.4037034,-6.985673547,TRUE
239,110.4039192,-6.971740839,TRUE
240,110.4042046,-6.959895191,TRUE
241,110.4042305,-6.975096849,TRUE
242,110.4045625,-6.962012609,TRUE
243,110.4047776,-6.995798278,TRUE
244,110.4052061,-6.970008349,TRUE
245,110.4053664,-6.985187119,TRUE
246,110.4055159,-6.974557967,TRUE
247,110.4055865,-6.972170837,TRUE
248,110.4056595,-6.967914473,TRUE
249,110.4059099,-6.965955467,TRUE
250,110.4062272,-7.01445712,TRUE
251,110.406449,-6.99906269,TRUE
252,110.4067408,-7.099723079,TRUE
253,110.4067823,-6.986825473,TRUE
254,110.4072063,-6.974605134,TRUE
255,110.4074192,-6.985775938,TRUE
256,110.4079493,-6.95726494,TRUE
257,110.4079637,-6.977748788,TRUE
258,110.4080505,-6.989196431,TRUE
259,110.4085548,-7.029689581,TRUE
260,110.4088104,-6.987609667,TRUE
261,110.4089291,-7.098754885,TRUE
262,110.4093255,-6.967027945,TRUE
263,110.4094146,-7.012549805,TRUE
264,110.4096224,-6.971027331,TRUE
265,110.4096812,-7.014406548,TRUE
266,110.4098781,-7.057863112,TRUE
267,110.4099976,-6.996087128,TRUE
268,110.4106153,-6.990909497,TRUE
269,110.4106155,-7.010230804,TRUE
270,110.4108082,-6.979317919,TRUE
271,110.4109887,-6.981118553,TRUE
272,110.4110458,-6.977204693,TRUE
273,110.4111201,-7.060881746,TRUE
274,110.411323,-7.095359475,TRUE
275,110.4114709,-6.970781906,TRUE
276,110.4115017,-7.08221092,TRUE
277,110.4116395,-7.012503745,TRUE
278,110.4116452,-6.966570705,TRUE
279,110.4116761,-7.104382005,TRUE
280,110.4117517,-7.076668517,TRUE
281,110.4119595,-7.053868126,TRUE
282,110.4123176,-6.969645652,TRUE
283,110.4123526,-6.968777329,TRUE
284,110.4123758,-7.029676438,TRUE
285,110.4124558,-7.049456289,TRUE
286,110.4124851,-6.970861992,TRUE
287,110.4124898,-6.99728714,TRUE
288,110.4126524,-6.97228102,TRUE
289,110.4130796,-7.033692889,TRUE
290,110.4131494,-7.092327452,TRUE
291,110.4131533,-7.014044504,TRUE
292,110.4131942,-6.996350709,TRUE
293,110.4132371,-6.964275545,TRUE
294,110.413531,-7.073420429,TRUE
295,110.4135777,-6.98879898,TRUE
296,110.4135838,-6.957316996,TRUE
297,110.4141332,-6.992868001,TRUE
298,110.4143502,-6.988757062,TRUE
299,110.4144951,-6.958500475,TRUE
300,110.4145957,-7.069551522,TRUE
301,110.4148511,-6.971304087,TRUE
302,110.4149807,-6.992991752,TRUE
303,110.4151624,-6.990988443,TRUE
304,110.4152314,-6.992988528,TRUE
305,110.4154708,-6.998536601,TRUE
306,110.4155028,-6.963771629,TRUE
307,110.4155697,-6.964345997,TRUE
308,110.4156123,-6.980054494,TRUE
309,110.4158451,-7.012069318,TRUE
310,110.415878,-6.976323539,TRUE
311,110.4159578,-7.081326464,TRUE
312,110.4159736,-7.086694427,TRUE
313,110.4160112,-6.996461023,TRUE
314,110.4161059,-6.984989386,TRUE
315,110.4163293,-7.033259245,TRUE
316,110.4164164,-7.069674683,TRUE
317,110.4164419,-6.969853452,TRUE
318,110.4165972,-6.991972088,TRUE
319,110.4167424,-7.063308933,TRUE
320,110.4167945,-7.092291585,TRUE
321,110.4174299,-7.070121484,TRUE
322,110.4174565,-7.013830023,TRUE
323,110.4178094,-6.957592463,TRUE
324,110.4178459,-7.01524724,TRUE
325,110.4179406,-6.960835647,TRUE
326,110.4179434,-7.015467199,TRUE
327,110.4182314,-6.971814984,TRUE
328,110.4182875,-6.984354821,TRUE
329,110.4183132,-7.076231725,TRUE
330,110.4184158,-6.959349846,TRUE
331,110.418441,-6.966275081,TRUE
332,110.4185976,-6.983121793,TRUE
333,110.419355,-7.020671781,TRUE
334,110.4194098,-6.996123256,TRUE
335,110.4195307,-6.977223129,TRUE
336,110.4199957,-6.966682368,TRUE
337,110.4200107,-6.988427197,TRUE
338,110.4201298,-6.967594633,TRUE
339,110.4202664,-7.015201377,TRUE
340,110.4203835,-7.028695751,TRUE
341,110.4205686,-7.084273715,TRUE
342,110.4206129,-6.96242648,TRUE
343,110.4207537,-6.955096244,TRUE
344,110.4209093,-7.022093137,TRUE
345,110.4210157,-6.962212687,TRUE
346,110.421084,-6.985591673,TRUE
347,110.4210915,-7.05839363,TRUE
348,110.421282,-7.066323243,TRUE
349,110.4213501,-6.986722626,TRUE
350,110.4214882,-6.99580827,TRUE
351,110.4217248,-7.013327301,TRUE
352,110.4218845,-7.070329322,TRUE
353,110.4221044,-6.956381592,TRUE
354,110.4221881,-6.974512884,TRUE
355,110.4222054,-6.956719531,TRUE
356,110.4222456,-7.026767369,TRUE
357,110.4223831,-6.972790252,TRUE
358,110.4226268,-7.027608027,TRUE
359,110.4226481,-7.002565638,TRUE
360,110.4226562,-7.089681098,TRUE
361,110.4229401,-7.022172206,TRUE
362,110.4230102,-7.027493649,TRUE
363,110.4231774,-7.048979373,TRUE
364,110.4233443,-7.062075916,TRUE
365,110.4233677,-6.985656142,TRUE
366,110.423585,-7.02741779,TRUE
367,110.4237822,-7.02157996,TRUE
368,110.4238197,-6.986150059,TRUE
369,110.4239097,-7.036761125,TRUE
370,110.4239393,-6.972438781,TRUE
371,110.4239986,-7.005182204,TRUE
372,110.4241225,-6.974062996,TRUE
373,110.4245353,-7.009037598,TRUE
374,110.4248353,-7.045747671,TRUE
375,110.4249562,-7.075390362,TRUE
376,110.4250516,-7.018920729,TRUE
377,110.425074,-7.04162759,TRUE
378,110.4251472,-7.006806657,TRUE
379,110.4251683,-7.017466112,TRUE
380,110.4252981,-6.971700389,TRUE
381,110.4257648,-6.997254669,TRUE
382,110.4259262,-7.077009875,TRUE
383,110.4260117,-7.073368768,TRUE
384,110.4262783,-7.050953296,TRUE
385,110.4263829,-7.026885258,TRUE
386,110.4265457,-7.067219822,TRUE
387,110.4266353,-7.007665083,TRUE
388,110.4274274,-7.058915785,TRUE
389,110.4274753,-6.991581524,TRUE
390,110.4276258,-6.994741006,TRUE
391,110.4276756,-7.005682625,TRUE
392,110.4276845,-6.971785513,TRUE
393,110.4277763,-6.980871763,TRUE
394,110.4277913,-7.075312939,TRUE
395,110.4279113,-7.036652892,TRUE
396,110.4280776,-7.009041923,TRUE
397,110.4280792,-7.071712537,TRUE
398,110.4282322,-7.018694916,TRUE
399,110.4282786,-6.990780782,TRUE
400,110.4285728,-7.022179101,TRUE
401,110.4285815,-6.978549812,TRUE
402,110.4286784,-6.983483579,TRUE
403,110.4286839,-7.025356741,TRUE
404,110.4287242,-7.023710613,TRUE
405,110.4287771,-7.081468219,TRUE
406,110.428868,-6.979865799,TRUE
407,110.4289273,-7.073655558,TRUE
408,110.4290052,-6.96843634,TRUE
409,110.4292805,-7.00114276,TRUE
410,110.4293088,-6.989589732,TRUE
411,110.4293293,-7.076083527,TRUE
412,110.429387,-7.060409833,TRUE
413,110.429408,-7.047478483,TRUE
414,110.4294796,-6.998260674,TRUE
415,110.4301206,-6.981779103,TRUE
416,110.4302068,-7.04250128,TRUE
417,110.4306709,-7.033375183,TRUE
418,110.430848,-6.998775287,TRUE
419,110.4310926,-6.977648343,TRUE
420,110.431108,-7.073727012,TRUE
421,110.4311165,-6.964782961,TRUE
422,110.4311627,-7.001389305,TRUE
423,110.4314204,-6.972611219,TRUE
424,110.4314827,-7.010511307,TRUE
425,110.4315745,-6.974777121,TRUE
426,110.4315939,-7.011886525,TRUE
427,110.4316029,-7.071474101,TRUE
428,110.4316453,-7.006724389,TRUE
429,110.4321833,-6.989650843,TRUE
430,110.4322342,-6.990798994,TRUE
431,110.43244,-6.996358984,TRUE
432,110.4324829,-6.997304985,TRUE
433,110.4331551,-6.985085744,TRUE
434,110.4333806,-7.074955652,TRUE
435,110.4334193,-6.995236543,TRUE
436,110.4335509,-6.981668041,TRUE
437,110.4338491,-6.985073381,TRUE
438,110.4338545,-6.999267444,TRUE
439,110.4338851,-6.998528839,TRUE
440,110.4339397,-6.962333608,TRUE
441,110.4339781,-6.998143972,TRUE
442,110.4340569,-6.973501547,TRUE
443,110.4341754,-6.996678618,TRUE
444,110.4344353,-6.984565422,TRUE
445,110.434525,-6.991003974,TRUE
446,110.4346352,-7.05781531,TRUE
447,110.4346494,-6.980234245,TRUE
448,110.4346879,-6.969927564,TRUE
449,110.4348088,-6.977964347,TRUE
450,110.4350215,-6.974807351,TRUE
451,110.4352205,-7.01086836,TRUE
452,110.4352396,-7.00623067,TRUE
453,110.4353137,-6.992498738,TRUE
454,110.4354947,-6.997364145,TRUE
455,110.4355733,-6.993803697,TRUE
456,110.4360755,-7.002347855,TRUE
457,110.436078,-7.008150777,TRUE
458,110.4362353,-6.964345511,TRUE
459,110.4364996,-6.961658246,TRUE
460,110.4367998,-6.994509676,TRUE
461,110.4368239,-7.011661186,TRUE
462,110.4373994,-7.01101106,TRUE
463,110.4374072,-6.988900412,TRUE
464,110.4378535,-6.965025855,TRUE
465,110.4378833,-7.003449213,TRUE
466,110.4379629,-6.960851104,TRUE
467,110.4379985,-6.974810904,TRUE
468,110.4381997,-7.004622065,TRUE
469,110.4383275,-6.977446403,TRUE
470,110.4383661,-7.085081252,TRUE
471,110.4383788,-6.992631623,TRUE
472,110.4385039,-6.989032185,TRUE
473,110.4385117,-7.010131876,TRUE
474,110.4385375,-6.982717722,TRUE
475,110.4385649,-6.978233628,TRUE
476,110.4386025,-6.972045764,TRUE
477,110.4387827,-7.007798212,TRUE
478,110.4388537,-6.958399418,TRUE
479,110.4389074,-6.957147016,TRUE
480,110.4389375,-6.975751368,TRUE
481,110.4391657,-6.981518192,TRUE
482,110.4393009,-7.003744024,TRUE
483,110.4393889,-7.013501851,TRUE
484,110.4395677,-6.9728297,TRUE
485,110.4395985,-6.968941879,TRUE
486,110.4399245,-6.958244128,TRUE
487,110.4399267,-6.978440122,TRUE
488,110.4399341,-6.983897152,TRUE
489,110.439938,-7.043437893,TRUE
490,110.4400036,-7.01216267,TRUE
491,110.4400182,-6.967376795,TRUE
492,110.4400853,-6.976796451,TRUE
493,110.4402631,-6.959027319,TRUE
494,110.44133,-6.962185836,TRUE
495,110.4416145,-6.964508451,TRUE
496,110.4417668,-7.013943582,TRUE
497,110.441817,-7.005505729,TRUE
498,110.441845,-6.995447749,TRUE
499,110.4418782,-6.962343041,TRUE
500,110.4419949,-7.061247277,TRUE
501,110.4421964,-6.99644651,TRUE
502,110.4424034,-6.958171941,TRUE
503,110.4425027,-6.998370155,TRUE
504,110.4426449,-7.014386242,TRUE
505,110.4427888,-6.965188255,TRUE
506,110.4428412,-7.007656481,TRUE
507,110.443169,-6.997218492,TRUE
508,110.4434419,-7.016548459,TRUE
509,110.443616,-7.055093732,TRUE
510,110.4441269,-6.994599463,TRUE
511,110.4442187,-7.012052826,TRUE
512,110.4443578,-6.957939334,TRUE
513,110.4445589,-6.986818206,TRUE
514,110.4446306,-6.988286446,TRUE
515,110.4446562,-7.000215441,TRUE
516,110.4446974,-6.998076571,TRUE
517,110.4447088,-6.996713748,TRUE
518,110.444838,-7.008837673,TRUE
519,110.444937,-6.990343111,TRUE
520,110.4459025,-6.956282127,TRUE
521,110.4461171,-6.973738767,TRUE
522,110.4461741,-7.000195002,TRUE
523,110.4461966,-6.987124404,TRUE
524,110.4463733,-7.018603756,TRUE
525,110.4465635,-6.956400353,TRUE
526,110.4468928,-7.013425937,TRUE
527,110.4471088,-7.016821484,TRUE
528,110.4471138,-7.000871459,TRUE
529,110.4471491,-6.970803662,TRUE
530,110.4477197,-6.960307003,TRUE
531,110.4477468,-6.99981513,TRUE
532,110.4478626,-6.988833461,TRUE
533,110.4480288,-6.972390301,TRUE
534,110.4481329,-7.019192066,TRUE
535,110.4481499,-6.973703629,TRUE
536,110.4483132,-7.011400202,TRUE
537,110.4483825,-7.014868857,TRUE
538,110.448543,-6.984987688,TRUE
539,110.4488243,-7.013330501,TRUE
540,110.4499034,-7.002798013,TRUE
541,110.4501059,-7.011452858,TRUE
542,110.4501895,-7.016727396,TRUE
543,110.4511704,-7.03499962,TRUE
544,110.4513837,-7.011044842,TRUE
545,110.4515887,-7.032801719,TRUE
546,110.4518487,-7.006886765,TRUE
547,110.4519773,-7.014115842,TRUE
548,110.4528573,-7.014214574,TRUE
549,110.4533302,-7.006176194,TRUE
550,110.4533469,-7.034635768,TRUE
551,110.4534021,-6.977357604,TRUE
552,110.454429,-6.980836155,TRUE
553,110.4545105,-7.004578134,TRUE
554,110.4547567,-7.005629931,TRUE
555,110.4548669,-7.005164326,TRUE
556,110.4551424,-7.004041409,TRUE
557,110.455334,-6.995748622,TRUE
558,110.4553355,-7.019674801,TRUE
559,110.4554943,-7.007986842,TRUE
560,110.4558039,-7.001083406,TRUE
561,110.4560645,-6.966471541,TRUE
562,110.4565002,-7.035176823,TRUE
563,110.4567315,-6.981359337,TRUE
564,110.4574112,-7.010153344,TRUE
565,110.4576039,-7.032198059,TRUE
566,110.4576951,-7.001797886,TRUE
567,110.457786,-7.064856601,TRUE
568,110.4578773,-6.986456319,TRUE
569,110.4580705,-6.991661646,TRUE
570,110.458316,-6.96592944,TRUE
571,110.4583177,-6.984950043,TRUE
572,110.4584547,-6.967682653,TRUE
573,110.4585659,-7.067031471,TRUE
574,110.4588994,-7.003607411,TRUE
575,110.459281,-6.981773207,TRUE
576,110.459341,-6.977307719,TRUE
577,110.4593745,-7.065591242,TRUE
578,110.459406,-6.978427887,TRUE
579,110.4597693,-6.986348907,TRUE
580,110.4602472,-6.976021141,TRUE
581,110.4603058,-6.972815868,TRUE
582,110.4604681,-6.974678986,TRUE
583,110.4606527,-7.038625775,TRUE
584,110.4606853,-6.976596959,TRUE
585,110.4608145,-7.007362867,TRUE
586,110.4610133,-7.001445551,TRUE
587,110.4610151,-6.999829187,TRUE
588,110.4613568,-7.064054662,TRUE
589,110.4613731,-6.974543039,TRUE
590,110.4621743,-7.033620072,TRUE
591,110.462672,-6.989584959,TRUE
592,110.4630807,-6.967913436,TRUE
593,110.4631993,-7.008050497,TRUE
594,110.4634525,-6.978380857,TRUE
595,110.4637669,-7.030739558,TRUE
596,110.4638407,-6.966033445,TRUE
597,110.4641599,-6.964788045,TRUE
598,110.4643936,-7.017207923,TRUE
599,110.4644455,-7.03589435,TRUE
600,110.4646066,-7.023314824,TRUE
601,110.4646185,-6.979941095,TRUE
602,110.4650047,-7.038679623,TRUE
603,110.4650167,-6.977231997,TRUE
604,110.4650493,-7.021019226,TRUE
605,110.4652696,-7.063497354,TRUE
606,110.4654912,-6.95489674,TRUE
607,110.4656492,-7.008867053,TRUE
608,110.4656808,-6.967422223,TRUE
609,110.4659092,-7.017405063,TRUE
610,110.4660583,-7.008985296,TRUE
611,110.4660918,-6.964228417,TRUE
612,110.4661643,-7.029472111,TRUE
613,110.4666499,-6.967917477,TRUE
614,110.4668599,-7.019799955,TRUE
615,110.4681217,-6.96337577,TRUE
616,110.4681927,-6.965500972,TRUE
617,110.4683231,-7.044570221,TRUE
618,110.4687708,-7.036021435,TRUE
619,110.4692178,-7.031893817,TRUE
620,110.469641,-6.985593025,TRUE
621,110.4702311,-6.978889094,TRUE
622,110.4705688,-7.047398602,TRUE
623,110.4713686,-6.945450194,TRUE
624,110.4714615,-7.045650534,TRUE
625,110.4718622,-7.044484935,TRUE
626,110.4719382,-7.021759506,TRUE
627,110.4719647,-7.016114872,TRUE
628,110.472497,-7.001350944,TRUE
629,110.4730674,-7.010856064,TRUE
630,110.4735536,-7.014101441,TRUE
631,110.4736512,-7.014422634,TRUE
632,110.474049,-7.015815854,TRUE
633,110.4740762,-7.042216696,TRUE
634,110.4743199,-7.045727828,TRUE
635,110.4747473,-6.975884086,TRUE
636,110.4749648,-7.006036477,TRUE
637,110.4752345,-6.964263077,TRUE
638,110.4753927,-7.015762566,TRUE
639,110.475913,-6.991764165,TRUE
640,110.4762405,-6.993161731,TRUE
641,110.4764187,-7.005517572,TRUE
642,110.4764211,-7.003325887,TRUE
643,110.4764654,-7.012777589,TRUE
644,110.4765936,-7.043354887,TRUE
645,110.4767088,-7.015818826,TRUE
646,110.4770087,-7.017353342,TRUE
647,110.4770102,-7.015983539,TRUE
648,110.47805,-6.960455621,TRUE
649,110.4782183,-6.982873056,TRUE
650,110.4783476,-6.951246716,TRUE
651,110.4784429,-6.950739232,TRUE
652,110.4786282,-6.950291894,TRUE
653,110.4786634,-7.021471974,TRUE
654,110.4788477,-6.966580152,TRUE
655,110.480024,-6.953047951,TRUE
656,110.4803292,-6.99026227,TRUE
657,110.4810659,-7.018344104,TRUE
658,110.4818627,-6.961241468,TRUE
659,110.4818892,-6.992921413,TRUE
660,110.4822011,-7.008400569,TRUE
661,110.4823941,-6.956020303,TRUE
662,110.4828891,-7.006127448,TRUE
663,110.4829572,-7.019031094,TRUE
664,110.4857019,-7.016650648,TRUE
665,110.4861162,-6.983694302,TRUE
666,110.4866793,-6.987796718,TRUE
667,110.4867434,-7.017117522,TRUE
668,110.4873593,-6.971614066,TRUE
669,110.4873677,-7.016043296,TRUE
670,110.4878595,-7.024570488,TRUE
671,110.4884018,-7.013084149,TRUE
672,110.4898763,-6.98545625,TRUE
673,110.4906202,-6.978423006,TRUE
674,110.4913898,-6.990197539,TRUE
675,110.4918094,-6.963792644,TRUE
676,110.4926482,-7.01496435,TRUE
677,110.4942996,-7.028111581,TRUE
678,110.4952734,-6.970660284,TRUE
679,110.495864,-7.026880439,TRUE
680,110.4965248,-7.024415495,TRUE
681,110.4974283,-6.967267255,TRUE
682,110.4981985,-6.971872292,TRUE
